151.20000000000002;1;5800000000.0;-72.93
151.20000000000002;2;5800000000.0;-70.68
151.20000000000002;3;5800000000.0;-70.68
151.20000000000002;4;5800000000.0;-82.92
151.20000000000002;5;5800000000.0;-70.67
151.20000000000002;6;5800000000.0;-70.69
151.20000000000002;7;5800000000.0;-76.91
151.20000000000002;8;5800000000.0;-74.85
151.20000000000002;9;5800000000.0;-64.67
151.20000000000002;10;5800000000.0;-64.66
151.20000000000002;11;5800000000.0;-68.20
151.20000000000002;12;5800000000.0;-78.20
151.20000000000002;13;5800000000.0;-78.87
151.20000000000002;14;5800000000.0;-77.99
151.20000000000002;15;5800000000.0;-72.49
151.20000000000002;16;5800000000.0;-72.51
151.20000000000002;17;5800000000.0;-74.74
151.20000000000002;18;5800000000.0;-74.90
151.20000000000002;19;5800000000.0;-76.18
151.20000000000002;20;5800000000.0;-76.15
151.20000000000002;21;5800000000.0;-75.71
151.20000000000002;22;5800000000.0;-75.63
151.20000000000002;23;5800000000.0;-71.79
151.20000000000002;24;5800000000.0;-71.82
151.20000000000002;25;5800000000.0;-76.95
151.20000000000002;26;5800000000.0;-68.83
151.20000000000002;27;5800000000.0;-68.85
153.0;1;5800000000.0;-75.51
153.0;2;5800000000.0;-68.89
153.0;3;5800000000.0;-68.91
153.0;4;5800000000.0;-82.12
153.0;5;5800000000.0;-69.27
153.0;6;5800000000.0;-69.24
153.0;7;5800000000.0;-74.85
153.0;8;5800000000.0;-72.91
153.0;9;5800000000.0;-65.97
153.0;10;5800000000.0;-65.97
153.0;11;5800000000.0;-68.82
153.0;12;5800000000.0;-76.42
153.0;13;5800000000.0;-76.47
153.0;14;5800000000.0;-80.34
153.0;15;5800000000.0;-70.99
153.0;16;5800000000.0;-71.00
153.0;17;5800000000.0;-71.53
153.0;18;5800000000.0;-71.53
153.0;19;5800000000.0;-74.56
153.0;20;5800000000.0;-73.84
153.0;21;5800000000.0;-73.84
153.0;22;5800000000.0;-77.43
153.0;23;5800000000.0;-71.61
153.0;24;5800000000.0;-71.62
153.0;25;5800000000.0;-76.55
153.0;26;5800000000.0;-68.27
153.0;27;5800000000.0;-68.23
154.8;1;5800000000.0;-77.31
154.8;2;5800000000.0;-67.82
154.8;3;5800000000.0;-67.85
154.8;4;5800000000.0;-78.48
154.8;5;5800000000.0;-68.20
154.8;6;5800000000.0;-68.20
154.8;7;5800000000.0;-72.80
154.8;8;5800000000.0;-71.71
154.8;9;5800000000.0;-66.16
154.8;10;5800000000.0;-66.16
154.8;11;5800000000.0;-68.98
154.8;12;5800000000.0;-74.35
154.8;13;5800000000.0;-74.37
154.8;14;5800000000.0;-77.92
154.8;15;5800000000.0;-70.36
154.8;16;5800000000.0;-70.33
154.8;17;5800000000.0;-69.31
154.8;18;5800000000.0;-69.33
154.8;19;5800000000.0;-72.83
154.8;20;5800000000.0;-72.25
154.8;21;5800000000.0;-72.22
154.8;22;5800000000.0;-75.18
154.8;23;5800000000.0;-71.52
154.8;24;5800000000.0;-71.47
154.8;25;5800000000.0;-73.67
154.8;26;5800000000.0;-67.36
154.8;27;5800000000.0;-67.37
156.6;1;5800000000.0;-78.15
156.6;2;5800000000.0;-67.90
156.6;3;5800000000.0;-67.89
156.6;4;5800000000.0;-77.41
156.6;5;5800000000.0;-68.09
156.6;6;5800000000.0;-68.09
156.6;7;5800000000.0;-71.95
156.6;8;5800000000.0;-71.73
156.6;9;5800000000.0;-66.20
156.6;10;5800000000.0;-66.21
156.6;11;5800000000.0;-69.66
156.6;12;5800000000.0;-73.89
156.6;13;5800000000.0;-73.87
156.6;14;5800000000.0;-76.45
156.6;15;5800000000.0;-70.93
156.6;16;5800000000.0;-70.88
156.6;17;5800000000.0;-68.84
156.6;18;5800000000.0;-68.87
156.6;19;5800000000.0;-72.28
156.6;20;5800000000.0;-71.93
156.6;21;5800000000.0;-71.92
156.6;22;5800000000.0;-74.28
156.6;23;5800000000.0;-72.75
156.6;24;5800000000.0;-72.76
156.6;25;5800000000.0;-73.39
156.6;26;5800000000.0;-67.01
156.6;27;5800000000.0;-67.02
158.4;1;5800000000.0;-75.92
158.4;2;5800000000.0;-67.72
158.4;3;5800000000.0;-67.72
158.4;4;5800000000.0;-75.16
158.4;5;5800000000.0;-67.83
158.4;6;5800000000.0;-67.86
158.4;7;5800000000.0;-70.91
158.4;8;5800000000.0;-70.66
158.4;9;5800000000.0;-66.30
158.4;10;5800000000.0;-66.34
158.4;11;5800000000.0;-70.52
158.4;12;5800000000.0;-72.46
158.4;13;5800000000.0;-71.79
158.4;14;5800000000.0;-73.44
158.4;15;5800000000.0;-70.48
158.4;16;5800000000.0;-70.51
158.4;17;5800000000.0;-68.00
158.4;18;5800000000.0;-68.11
158.4;19;5800000000.0;-70.82
158.4;20;5800000000.0;-70.47
158.4;21;5800000000.0;-70.38
158.4;22;5800000000.0;-72.30
158.4;23;5800000000.0;-72.96
158.4;24;5800000000.0;-72.98
158.4;25;5800000000.0;-71.71
158.4;26;5800000000.0;-66.14
158.4;27;5800000000.0;-66.11
160.20000000000002;1;5800000000.0;-72.64
160.20000000000002;2;5800000000.0;-66.63
160.20000000000002;3;5800000000.0;-66.60
160.20000000000002;4;5800000000.0;-72.04
160.20000000000002;5;5800000000.0;-66.62
160.20000000000002;6;5800000000.0;-66.62
160.20000000000002;7;5800000000.0;-68.79
160.20000000000002;8;5800000000.0;-68.71
160.20000000000002;9;5800000000.0;-65.62
160.20000000000002;10;5800000000.0;-65.59
160.20000000000002;11;5800000000.0;-69.27
160.20000000000002;12;5800000000.0;-70.40
160.20000000000002;13;5800000000.0;-70.36
160.20000000000002;14;5800000000.0;-71.33
160.20000000000002;15;5800000000.0;-69.02
160.20000000000002;16;5800000000.0;-69.05
160.20000000000002;17;5800000000.0;-67.15
160.20000000000002;18;5800000000.0;-67.16
160.20000000000002;19;5800000000.0;-69.19
160.20000000000002;20;5800000000.0;-69.00
160.20000000000002;21;5800000000.0;-69.05
160.20000000000002;22;5800000000.0;-70.47
160.20000000000002;23;5800000000.0;-71.54
160.20000000000002;24;5800000000.0;-71.62
160.20000000000002;25;5800000000.0;-70.15
160.20000000000002;26;5800000000.0;-65.31
160.20000000000002;27;5800000000.0;-65.29
162.0;1;5800000000.0;-71.11
162.0;2;5800000000.0;-65.95
162.0;3;5800000000.0;-66.04
162.0;4;5800000000.0;-70.86
162.0;5;5800000000.0;-65.85
162.0;6;5800000000.0;-65.85
162.0;7;5800000000.0;-68.31
162.0;8;5800000000.0;-68.22
162.0;9;5800000000.0;-65.56
162.0;10;5800000000.0;-65.54
162.0;11;5800000000.0;-69.64
162.0;12;5800000000.0;-69.46
162.0;13;5800000000.0;-69.52
162.0;14;5800000000.0;-70.49
162.0;15;5800000000.0;-67.94
162.0;16;5800000000.0;-67.95
162.0;17;5800000000.0;-66.57
162.0;18;5800000000.0;-66.54
162.0;19;5800000000.0;-68.38
162.0;20;5800000000.0;-68.87
162.0;21;5800000000.0;-68.98
162.0;22;5800000000.0;-70.39
162.0;23;5800000000.0;-70.88
162.0;24;5800000000.0;-70.94
162.0;25;5800000000.0;-70.29
162.0;26;5800000000.0;-65.41
162.0;27;5800000000.0;-65.41
163.8;1;5800000000.0;-71.93
163.8;2;5800000000.0;-66.59
163.8;3;5800000000.0;-66.50
163.8;4;5800000000.0;-71.33
163.8;5;5800000000.0;-65.97
163.8;6;5800000000.0;-66.00
163.8;7;5800000000.0;-69.11
163.8;8;5800000000.0;-68.41
163.8;9;5800000000.0;-66.14
163.8;10;5800000000.0;-66.16
163.8;11;5800000000.0;-70.16
163.8;12;5800000000.0;-69.78
163.8;13;5800000000.0;-68.62
163.8;14;5800000000.0;-71.19
163.8;15;5800000000.0;-67.82
163.8;16;5800000000.0;-67.88
163.8;17;5800000000.0;-66.50
163.8;18;5800000000.0;-66.59
163.8;19;5800000000.0;-68.70
163.8;20;5800000000.0;-68.45
163.8;21;5800000000.0;-68.43
163.8;22;5800000000.0;-69.59
163.8;23;5800000000.0;-69.73
163.8;24;5800000000.0;-69.78
163.8;25;5800000000.0;-69.35
163.8;26;5800000000.0;-65.14
163.8;27;5800000000.0;-65.15
165.6;1;5800000000.0;-70.55
165.6;2;5800000000.0;-66.33
165.6;3;5800000000.0;-66.34
165.6;4;5800000000.0;-70.19
165.6;5;5800000000.0;-65.43
165.6;6;5800000000.0;-65.39
165.6;7;5800000000.0;-68.53
165.6;8;5800000000.0;-67.77
165.6;9;5800000000.0;-65.81
165.6;10;5800000000.0;-65.88
165.6;11;5800000000.0;-69.50
165.6;12;5800000000.0;-69.26
165.6;13;5800000000.0;-69.22
165.6;14;5800000000.0;-70.52
165.6;15;5800000000.0;-67.87
165.6;16;5800000000.0;-67.76
165.6;17;5800000000.0;-66.45
165.6;18;5800000000.0;-66.44
165.6;19;5800000000.0;-68.45
165.6;20;5800000000.0;-68.48
165.6;21;5800000000.0;-68.54
165.6;22;5800000000.0;-69.52
165.6;23;5800000000.0;-69.46
165.6;24;5800000000.0;-69.46
165.6;25;5800000000.0;-68.60
165.6;26;5800000000.0;-65.33
165.6;27;5800000000.0;-65.39
167.4;1;5800000000.0;-68.57
167.4;2;5800000000.0;-66.08
167.4;3;5800000000.0;-66.09
167.4;4;5800000000.0;-68.41
167.4;5;5800000000.0;-64.62
167.4;6;5800000000.0;-64.69
167.4;7;5800000000.0;-67.44
167.4;8;5800000000.0;-67.27
167.4;9;5800000000.0;-65.46
167.4;10;5800000000.0;-65.46
167.4;11;5800000000.0;-67.94
167.4;12;5800000000.0;-67.81
167.4;13;5800000000.0;-67.79
167.4;14;5800000000.0;-68.67
167.4;15;5800000000.0;-66.58
167.4;16;5800000000.0;-66.57
167.4;17;5800000000.0;-65.67
167.4;18;5800000000.0;-65.66
167.4;19;5800000000.0;-67.31
167.4;20;5800000000.0;-67.31
167.4;21;5800000000.0;-67.62
167.4;22;5800000000.0;-68.33
167.4;23;5800000000.0;-67.81
167.4;24;5800000000.0;-67.81
167.4;25;5800000000.0;-66.77
167.4;26;5800000000.0;-65.03
167.4;27;5800000000.0;-65.03
169.20000000000002;1;5800000000.0;-66.54
169.20000000000002;2;5800000000.0;-65.51
169.20000000000002;3;5800000000.0;-65.49
169.20000000000002;4;5800000000.0;-66.42
169.20000000000002;5;5800000000.0;-63.70
169.20000000000002;6;5800000000.0;-63.72
169.20000000000002;7;5800000000.0;-65.96
169.20000000000002;8;5800000000.0;-65.95
169.20000000000002;9;5800000000.0;-64.97
169.20000000000002;10;5800000000.0;-64.96
169.20000000000002;11;5800000000.0;-65.96
169.20000000000002;12;5800000000.0;-66.07
169.20000000000002;13;5800000000.0;-66.04
169.20000000000002;14;5800000000.0;-66.71
169.20000000000002;15;5800000000.0;-64.88
169.20000000000002;16;5800000000.0;-64.87
169.20000000000002;17;5800000000.0;-64.61
169.20000000000002;18;5800000000.0;-64.59
169.20000000000002;19;5800000000.0;-65.84
169.20000000000002;20;5800000000.0;-65.83
169.20000000000002;21;5800000000.0;-66.20
169.20000000000002;22;5800000000.0;-66.85
169.20000000000002;23;5800000000.0;-65.42
169.20000000000002;24;5800000000.0;-65.40
169.20000000000002;25;5800000000.0;-65.01
169.20000000000002;26;5800000000.0;-64.58
169.20000000000002;27;5800000000.0;-64.57
171.0;1;5800000000.0;-64.58
171.0;2;5800000000.0;-65.05
171.0;3;5800000000.0;-65.00
171.0;4;5800000000.0;-65.00
171.0;5;5800000000.0;-63.07
171.0;6;5800000000.0;-63.08
171.0;7;5800000000.0;-64.84
171.0;8;5800000000.0;-64.87
171.0;9;5800000000.0;-64.69
171.0;10;5800000000.0;-64.13
171.0;11;5800000000.0;-64.16
171.0;12;5800000000.0;-64.63
171.0;13;5800000000.0;-64.64
171.0;14;5800000000.0;-65.15
171.0;15;5800000000.0;-63.66
171.0;16;5800000000.0;-63.64
171.0;17;5800000000.0;-64.13
171.0;18;5800000000.0;-64.14
171.0;19;5800000000.0;-64.88
171.0;20;5800000000.0;-64.89
171.0;21;5800000000.0;-65.12
171.0;22;5800000000.0;-65.73
171.0;23;5800000000.0;-63.86
171.0;24;5800000000.0;-63.87
171.0;25;5800000000.0;-64.00
171.0;26;5800000000.0;-63.93
171.0;27;5800000000.0;-64.26
172.8;1;5800000000.0;-63.54
172.8;2;5800000000.0;-64.28
172.8;3;5800000000.0;-64.25
172.8;4;5800000000.0;-64.25
172.8;5;5800000000.0;-63.07
172.8;6;5800000000.0;-63.06
172.8;7;5800000000.0;-64.48
172.8;8;5800000000.0;-64.44
172.8;9;5800000000.0;-64.84
172.8;10;5800000000.0;-63.31
172.8;11;5800000000.0;-63.30
172.8;12;5800000000.0;-63.84
172.8;13;5800000000.0;-63.85
172.8;14;5800000000.0;-64.31
172.8;15;5800000000.0;-63.22
172.8;16;5800000000.0;-63.15
172.8;17;5800000000.0;-64.15
172.8;18;5800000000.0;-64.17
172.8;19;5800000000.0;-64.19
172.8;20;5800000000.0;-64.49
172.8;21;5800000000.0;-64.48
172.8;22;5800000000.0;-65.07
172.8;23;5800000000.0;-62.59
172.8;24;5800000000.0;-62.57
172.8;25;5800000000.0;-63.74
172.8;26;5800000000.0;-64.21
172.8;27;5800000000.0;-63.56
174.6;1;5800000000.0;-64.55
174.6;2;5800000000.0;-65.17
174.6;3;5800000000.0;-65.27
174.6;4;5800000000.0;-65.21
174.6;5;5800000000.0;-65.29
174.6;6;5800000000.0;-65.17
174.6;7;5800000000.0;-66.77
174.6;8;5800000000.0;-66.81
174.6;9;5800000000.0;-67.16
174.6;10;5800000000.0;-65.15
174.6;11;5800000000.0;-65.23
174.6;12;5800000000.0;-65.32
174.6;13;5800000000.0;-65.44
174.6;14;5800000000.0;-66.35
174.6;15;5800000000.0;-64.56
174.6;16;5800000000.0;-64.61
174.6;17;5800000000.0;-66.04
174.6;18;5800000000.0;-66.22
174.6;19;5800000000.0;-66.20
174.6;20;5800000000.0;-66.42
174.6;21;5800000000.0;-66.48
174.6;22;5800000000.0;-66.62
174.6;23;5800000000.0;-64.04
174.6;24;5800000000.0;-63.90
174.6;25;5800000000.0;-65.78
174.6;26;5800000000.0;-66.75
174.6;27;5800000000.0;-65.23
176.4;1;5800000000.0;-66.88
176.4;2;5800000000.0;-66.87
176.4;3;5800000000.0;-66.92
176.4;4;5800000000.0;-67.15
176.4;5;5800000000.0;-67.06
176.4;6;5800000000.0;-67.37
176.4;7;5800000000.0;-69.05
176.4;8;5800000000.0;-69.70
176.4;9;5800000000.0;-69.51
176.4;10;5800000000.0;-67.64
176.4;11;5800000000.0;-67.69
176.4;12;5800000000.0;-67.44
176.4;13;5800000000.0;-67.16
176.4;14;5800000000.0;-67.72
176.4;15;5800000000.0;-67.13
176.4;16;5800000000.0;-67.09
176.4;17;5800000000.0;-68.96
176.4;18;5800000000.0;-68.69
176.4;19;5800000000.0;-68.73
176.4;20;5800000000.0;-68.92
176.4;21;5800000000.0;-68.85
176.4;22;5800000000.0;-69.23
176.4;23;5800000000.0;-65.81
176.4;24;5800000000.0;-65.70
176.4;25;5800000000.0;-68.32
176.4;26;5800000000.0;-69.52
176.4;27;5800000000.0;-67.85
178.20000000000002;1;5800000000.0;-67.57
178.20000000000002;2;5800000000.0;-67.67
178.20000000000002;3;5800000000.0;-67.78
178.20000000000002;4;5800000000.0;-67.75
178.20000000000002;5;5800000000.0;-67.69
178.20000000000002;6;5800000000.0;-69.84
178.20000000000002;7;5800000000.0;-69.90
178.20000000000002;8;5800000000.0;-70.43
178.20000000000002;9;5800000000.0;-70.38
178.20000000000002;10;5800000000.0;-69.34
178.20000000000002;11;5800000000.0;-68.54
178.20000000000002;12;5800000000.0;-67.74
178.20000000000002;13;5800000000.0;-67.25
178.20000000000002;14;5800000000.0;-67.30
178.20000000000002;15;5800000000.0;-67.36
178.20000000000002;16;5800000000.0;-67.90
178.20000000000002;17;5800000000.0;-69.37
178.20000000000002;18;5800000000.0;-68.23
178.20000000000002;19;5800000000.0;-68.32
178.20000000000002;20;5800000000.0;-69.04
178.20000000000002;21;5800000000.0;-69.01
178.20000000000002;22;5800000000.0;-68.55
178.20000000000002;23;5800000000.0;-65.87
178.20000000000002;24;5800000000.0;-65.88
178.20000000000002;25;5800000000.0;-67.94
178.20000000000002;26;5800000000.0;-69.11
178.20000000000002;27;5800000000.0;-67.54
180.0;1;5800000000.0;-66.70
180.0;2;5800000000.0;-66.83
180.0;3;5800000000.0;-67.00
180.0;4;5800000000.0;-66.88
180.0;5;5800000000.0;-66.90
180.0;6;5800000000.0;-68.73
180.0;7;5800000000.0;-68.69
180.0;8;5800000000.0;-69.93
180.0;9;5800000000.0;-69.90
180.0;10;5800000000.0;-68.60
180.0;11;5800000000.0;-68.35
180.0;12;5800000000.0;-68.19
180.0;13;5800000000.0;-67.88
180.0;14;5800000000.0;-67.83
180.0;15;5800000000.0;-67.77
180.0;16;5800000000.0;-69.03
180.0;17;5800000000.0;-69.02
180.0;18;5800000000.0;-68.57
180.0;19;5800000000.0;-68.59
180.0;20;5800000000.0;-70.05
180.0;21;5800000000.0;-69.86
180.0;22;5800000000.0;-68.34
180.0;23;5800000000.0;-67.14
180.0;24;5800000000.0;-66.99
180.0;25;5800000000.0;-69.01
180.0;26;5800000000.0;-70.61
180.0;27;5800000000.0;-68.64

